      39.000924249625676 40.0 40.0 40.0 40.0)
     :DEGREE 3 :UV-CURVES :NOT-APPLICABLE :BSURFS :NOT-APPLICABLE))
   :BSURFS
   ((:ICAD-OBJ :TYPE B-SPLINE-SURFACE :CONTROL-POINTS
     ((#(0.005000000000000001 0.0 -199.9096846718175)
       #(0.005000000000000001 -0.04157547019035133 -199.9079273570523)
       #(0.005000000000000001 -0.08333067684381538 -199.90722373701362)
       #(0.005000000000000001 -0.1247763690178405 -199.90637890475654)
       #(0.005 -0.16622206119186564 -199.90553407249948)
       #(0.005000000000000001 -0.20735823888645186 -199.90454802802404)
       #(0.005000000000000001 -0.24956992486539786 -199.907009006218)
       #(0.005000000000000001 -0.29178161084434384 -199.909469984412)
       #(0.005000000000000002 -0.33506880510764964 -199.91537798527543)
       #(0.005000000000000001 -0.37320411467641734 -199.92316086719592)
       #(0.005000000000000001 -0.41133942424518505 -199.9309437491164)
       #(0.005 -0.4443228491194146 -199.94060151209396)
       #(0.005 -0.4933571036740564 -199.95384969755048)
       #(0.005 -0.5423913582286981 -199.967097883007)
       #(0.005000000000000002 -0.6074764424637521 -199.98393649094245)
       #(0.005000000000000002 -0.6073811406952596 -200.0010749586822)
       #(0.005000000000000002 -0.607285838926767 -200.01821342642197)
       #(0.005000000000000001 -0.542010151154728 -200.03565175396602)
       #(0.005000000000000001 -0.4929684449263366 -200.0496997429895)
       #(0.005000000000000001 -0.4439267386979453 -200.06374773201298)
       #(0.005000000000000001 -0.4111190140132017 -200.07440538251583)
       #(0.005000000000000001 -0.37307943223492 -200.0828302945093)
       #(0.005000000000000001 -0.3350398504566383 -200.09125520650278)
       #(0.005 -0.2917684115848185 -200.09744737998685)
       #(0.005 -0.24955442695294738 -200.10022789691675)
       #(0.005 -0.2073404423210763 -200.10300841384662)
       #(0.005000000000000001 -0.1661839119291539 -200.10237727422236)
       #(0.005000000000000001 -0.12476774978328814 -200.10101450025667)
       #(0.005000000000000001 -0.08335158763742238 -200.09965172629097)
       #(0.005000000000000001 -0.04167579373761324 -200.09755731798387)
       #(0.005000000000000001 2.3175905639050143e-15 -200.09755731768928)
       #(0.005000000000000001 0.04167579373761787 -200.0975573173947)
       #(0.005000000000000001 0.08335158731303983 -200.0996517251126)
       #(0.005000000000000001 0.12476774978303079 -200.10101450025593)
       #(0.005000000000000002 0.16618391225302173 -200.10237727539925)
       #(0.005000000000000001 0.20734044361758164 -200.10300841796797)
       #(0.005000000000000001 0.24955443887020362 -200.10022789521264)
       #(0.005000000000000001 0.2917684341228256 -200.0974473724573)
       #(0.005000000000000001 0.3350398932635097 -200.09125518437796)
       #(0.005000000000000001 0.3730794987999033 -200.08283028044448)
       #(0.005000000000000001 0.41111910433629695 -200.074405376511)
       #(0.005000000000000002 0.44392685626840017 -200.06374775672347)
       #(0.005000000000000002 0.49296859473174215 -200.04969969226968)
       #(0.005000000000000002 0.5420103331950842 -200.0356516278159)
       #(0.005000000000000002 0.607286058189665 -200.01821311869585)
       #(0.005000000000000002 0.6073813241530255 -200.0010746618183)
       #(0.005000000000000002 0.6074765901163861 -199.98393620494076)
       #(0.005000000000000001 0.5423913970485262 -199.96709780030565)
       #(0.005000000000000001 0.4933570900866569 -199.95384968875626)
       #(0.005000000000000001 0.44432278312478757 -199.94060157720688)
       #(0.005 0.4113393622689087 -199.9309437587432)
       #(0.005000000000000001 0.3732040639292087 -199.92316085836615)
       #(0.005000000000000001 0.33506876558950865 -199.91537795798908)
       #(0.005000000000000001 0.2917815897659875 -199.90946997569867)
       #(0.005000000000000001 0.24956991357241426 -199.90700900467814)
       #(0.005000000000000002 0.207358237378841 -199.90454803365762)
       #(0.005000000000000002 0.16622206081521565 -199.90553407390703)
       #(0.005000000000000001 0.12477636901809669 -199.90637890475568)
       #(0.005000000000000001 0.08333067722097771 -199.90722373560436)
       #(0.005000000000000001 0.04157547019036515 -199.9079273570523)
       #(0.005000000000000001 0.0 -199.9096846718175))
      (#(5.0 0.0 -150.00000000000003)
       #(5.0 -8.152377912978915 -149.4878891144446)
       #(5.0 -16.32026445722435 -149.67834457495186)
       #(5.0 -24.48174872563481 -150.23078940042905)
       #(5.0 -32.64323299404527 -150.78323422590623)
       #(4.999999999999999 -40.79831498662075 -151.69766841635337)
       #(4.999999999999999 -48.63933295026776 -154.0261073247981)
       #(4.999999999999999 -56.480350913914755 -156.3545462332428)
       #(5.0 -64.00730484863328 -160.0969898596851)
       #(5.0 -70.63439997076489 -164.59877138476276)
       #(5.0 -77.2614950928965 -169.1005529098404)
       #(5.0 -82.98873140244119 -174.3616723335534)
       #(5.0 -88.66606797632329 -180.79732495282605)
       #(5.000000000000001 -94.34340455020539 -187.2329775720987)
       #(5.000000000000001 -99.97084138842492 -194.84316338693102)
       #(5.000000000000001 -99.75261476794344 -202.2506097781809)
       #(5.000000000000001 -99.53438814746198 -209.65805616943078)
       #(5.0 -93.47049806827953 -216.86276313709823)
       #(5.0 -87.75744056069973 -223.3172011641812)
       #(5.0 -82.04438305311994 -229.7716391912642)
       #(5.000000000000001 -76.68215811714283 -235.47580827776275)
       #(5.000000000000001 -70.25110549937592 -240.24363847458937)
       #(5.000000000000001 -63.82005288160901 -245.011468671416)
       #(5.000000000000001 -56.3201725820523 -248.84295997857075)
       #(5.000000000000001 -48.51733369573959 -251.3948862151835)
       #(5.000000000000001 -40.714494809426874 -253.94681245179626)
       #(5.000000000000001 -32.608697336358155 -255.21917361786703)
       #(5.000000000000001 -24.471981955942056 -255.84399015874817)
       #(5.000000000000001 -16.335266575525957 -256.4688066996293)
       #(5.000000000000001 -8.167633287762468 -256.44607861532074)
       #(5.000000000000001 -1.319833131674386e-12 -256.4460786153194)
       #(5.000000000000001 8.167633287759829 -256.44607861531796)
       #(5.000000000000001 16.33526657551864 -256.4688066996238)
       #(5.000000000000001 24.471981955939384 -255.84399015874837)
       #(5.000000000000001 32.60869733636013 -255.2191736178729)
       #(5.000000000000001 40.714494809442805 -253.94681245181627)
       #(5.000000000000001 48.517333695927015 -251.3948862150874)
       #(5.000000000000001 56.320172582411224 -248.84295997835855)
       #(5.000000000000001 63.82005288229697 -245.0114686709575)
       #(5.000000000000001 70.2511055003574 -240.2436384739125)
       #(5.000000000000001 76.68215811841782 -235.47580827686753)
       #(5.000000000000001 82.04438305465293 -229.7716391901786)
       #(5.000000000000001 87.75744056288877 -223.31720116145578)
       #(5.000000000000001 93.47049807112461 -216.86276313273297)
       #(5.000000000000001 99.5343881513612 -209.65805616197622)
       #(5.000000000000001 99.75261477025629 -202.25060977005302)
       #(5.000000000000001 99.97084138915137 -194.8431633781298)
       #(5.0 94.34340454670496 -187.23297756504004)
       #(5.0 88.66606797090688 -180.79732494687966)
       #(5.0 82.9887313951088 -174.36167232871927)
       #(5.000000000000001 77.26149508595906 -169.1005529054882)
       #(5.0 70.63439996508791 -164.5987713813106)
       #(5.0 64.00730484421678 -160.09698985713302)
       #(5.0 56.480350911624235 -156.35454623200891)
       #(5.0 48.63933294907617 -154.02610732420524)
       #(4.999999999999999 40.798314986528105 -151.69766841640157)
       #(5.0 32.64323299402451 -150.78323422591833)
       #(5.0 24.481748725637598 -150.2307894004291)
       #(5.0 16.320264457250687 -149.67834457493984)
       #(5.0 8.15237791298046 -149.48788911444458)
       #(5.0 0.0 -150.00000000000003))
      (#(10.0 0.0 -125.32577345588568)
       #(10.0 -11.274176410460154 -124.68732048086893)
       #(9.999999999999998 -22.56410685927792 -125.18517735132714)
       #(9.999999999999998 -33.820507545156225 -126.40151480065161)
       #(10.0 -45.07690823103453 -127.6178522499761)
       #(9.999999999999998 -56.299779153973375 -129.55267027816686)
       #(9.999999999999998 -66.83085172578666 -133.51947678547424)
       #(9.999999999999998 -77.36192429759993 -137.48628329278162)
       #(10.0 -87.20119851828764 -143.48507827920562)
       #(9.999999999999998 -95.91087114220339 -150.49116008467502)
       #(9.999999999999996 -104.62054376611913 -157.49724189014438)
       #(9.999999999999996 -112.20061479326287 -165.51061051465908)
       #(9.999999999999998 -118.60546670088387 -175.06461134220888)
       #(10.0 -125.01031860850486 -184.6186121697587)
       #(10.0 -130.23995139660306 -195.71324520034364)
       #(10.0 -129.67554225636107 -206.43237377273573)
       #(10.0 -129.1111331161191 -217.15150234512782)
       #(10.0 -122.75268204753695 -227.49512645932708)
       #(10.0 -116.19116268601113 -237.03575695004892)
       #(10.0 -109.6296433244853 -246.57638744077076)
       #(10.0 -102.86505567001578 -255.31402430801512)
       #(10.0 -94.60840394674433 -262.7789159103023)
       #(10.0 -86.35175222347289 -270.24380751258957)
       #(10.0 -76.60303643139952 -276.43595384991954)
       #(10.0 -66.23416112227697 -280.9369641800784)
       #(10.0 -55.86528581315444 -285.43797451023727)
       #(10.0 -44.87625098698271 -288.24784883322496)
       #(10.0 -33.73386421376161 -289.9485675653633)
       #(10.0 -22.59147744054051 -291.64928629750165)
       #(10.0 -11.29573872027002 -292.2408494387906)
       #(10.0 -6.883382752675971e-13 -292.2408494387899)
       #(10.0 11.295738720268643 -292.24084943878916)
       #(10.0 22.59147744053682 -291.64928629749886)
       #(10.0 33.733864213760164 -289.9485675653634)
       #(10.0 44.876250986983514 -288.247848833228)
       #(10.0 55.86528581316203 -285.43797451024744)
       #(9.999999999999998 66.23416112237022 -280.9369641800306)
       #(9.999999999999998 76.60303643157842 -276.43595384981376)
       #(9.999999999999996 86.35175222381628 -270.24380751236066)
       #(9.999999999999996 94.60840394723398 -262.77891590996495)
       #(9.999999999999996 102.86505567065167 -255.3140243075693)
       #(9.999999999999998 109.62964332524922 -246.57638744023114)
       #(9.999999999999998 116.191162687117 -237.03575694866296)
       #(10.0 122.75268204898478 -227.49512645709478)
       #(10.0 129.1111331181228 -217.15150234129663)
       #(10.0 129.67554225753742 -206.43237376851482)
       #(10.0 130.23995139695202 -195.71324519573304)
       #(10.0 125.01031860664318 -184.61861216596756)
       #(10.0 118.60546669800699 -175.0646113389603)
       #(10.0 112.2006147893708 -165.51061051195305)
       #(10.0 104.6205437624073 -157.49724188770398)
       #(10.0 95.91087113912658 -150.49116008273137)
       #(10.0 87.2011985158459 -143.4850782777588)
       #(10.0 77.36192429624802 -137.4862832920627)
       #(10.0 66.83085172502798 -133.51947678511561)
       #(10.0 56.29977915380795 -129.55267027816853)
       #(10.0 45.07690823096575 -127.61785224997054)
       #(9.999999999999998 33.820507545129125 -126.40151480064564)
       #(9.999999999999998 22.564106859292497 -125.18517735132073)
       #(10.0 11.274176410461454 -124.68732048086895)
       #(10.0 0.0 -125.32577345588568))
      (#(14.166666666666666 0.0 -108.71340236519995)
       #(14.166666666666666 -13.446618332538772 -107.98361152729476)
       #(14.166666666666664 -26.90899952582081 -108.69379560032293)
       #(14.166666666666664 -40.31823099552503 -110.37235012114093)
       #(14.166666666666666 -53.72746246522924 -112.05090464195891)
       #(14.166666666666664 -67.08354421135563 -114.69782961056674)
       #(14.166666666666664 -79.47558121094613 -119.8095183507807)
       #(14.166666666666664 -91.86761821053662 -124.92120709099466)
       #(14.166666666666666 -103.29561046359126 -132.49765960281474)
       #(14.166666666666664 -113.44783651050699 -141.24987591133652)
       #(14.166666666666663 -123.60006255742275 -150.00209221985827)
       #(14.166666666666663 -132.47652239819956 -159.93007232508165)
       #(14.166666666666664 -139.34846911772354 -171.64733318131897)
       #(14.166666666666666 -146.22041583724751 -183.36459403755632)
       #(14.16666666666667 -151.0878494355186 -196.87113564480757)
       #(14.16666666666667 -150.2493779573669 -209.8820637762705)
       #(14.16666666666667 -149.41090647921527 -222.8929919077334)
       #(14.16666666666667 -142.86652992464093 -235.40830656340802)
       #(14.16666666666667 -135.73242189522045 -247.08856462474643)
       #(14.16666666666667 -128.59831386579998 -258.76882268608483)
       #(14.16666666666667 -120.87447436153339 -269.61402415308703)
       #(14.16666666666667 -111.36898402406061 -278.959850806904)
       #(14.166666666666668 -101.86349368658782 -288.305677460721)
       #(14.166666666666668 -90.57635251590884 -296.15212930135266)
       #(14.166666666666668 -78.45347388087372 -302.044445578181)
       #(14.166666666666668 -66.3305952458386 -307.9367618550094)
       #(14.16666666666667 -53.371979146447316 -311.8749425680345)
       #(14.16666666666667 -40.15711058890897 -314.38217641467384)
       #(14.16666666666667 -26.942242031370625 -316.88941026131323)
       #(14.166666666666668 -13.471121015685213 -317.96569724156683)
       #(14.166666666666668 -3.6903813338540203e-13 -317.9656972415665)
       #(14.166666666666668 13.471121015684474 -317.9656972415661)
       #(14.166666666666666 26.94224203136875 -316.8894102613118)
       #(14.166666666666666 40.157110588908154 -314.38217641467395)
       #(14.166666666666666 53.37197914644755 -311.8749425680361)
       #(14.16666666666667 66.33059524584206 -307.93676185501465)
       #(14.166666666666668 78.45347388091999 -302.04444557815737)
       #(14.166666666666668 90.5763525159979 -296.15212930129996)
       #(14.166666666666664 101.86349368675923 -288.3056774606068)
       #(14.166666666666664 111.36898402430467 -278.9598508067361)
       #(14.166666666666664 120.87447436185008 -269.61402415286545)
       #(14.166666666666664 128.59831386617964 -258.7688226858174)
       #(14.166666666666668 135.73242189578266 -247.08856462403367)
       #(14.16666666666667 142.8665299253857 -235.4083065622499)
       #(14.16666666666667 149.4109064802622 -222.8929919057305)
       #(14.16666666666667 150.24937795797186 -209.88206377402713)
       #(14.16666666666667 151.08784943568148 -196.87113564232376)
       #(14.166666666666666 146.22041583622416 -183.36459403543637)
       #(14.166666666666666 139.34846911614446 -171.6473331794581)
       #(14.166666666666666 132.4765223960647 -159.9300723234798)
       #(14.166666666666666 123.60006255536256 -150.00209221841055)
       #(14.166666666666666 113.44783650876738 -141.24987591017728)
       #(14.166666666666666 103.29561046217222 -132.497659601944)
       #(14.166666666666664 91.86761820968404 -124.92120709054666)
       #(14.166666666666664 79.4755812104271 -119.80951835054711)
       #(14.166666666666664 67.08354421117019 -114.69782961054753)
       #(14.166666666666666 53.72746246514451 -112.0509046419458)
       #(14.166666666666664 40.31823099548695 -110.37235012113261)
       #(14.166666666666664 26.908999525829383 -108.69379560031942)
       #(14.166666666666666 13.44661833253993 -107.98361152729481)
       #(14.166666666666666 0.0 -108.71340236519995))
      (#(18.333333333333332 0.0 -92.10103127451423)
       #(18.333333333333332 -15.61906025461739 -91.27990257372058)
       #(18.333333333333332 -31.253892192363704 -92.20241384931872)
       #(18.333333333333332 -46.81595444589382 -94.34318544163023)
       #(18.333333333333332 -62.37801669942394 -96.48395703394173)
       #(18.333333333333332 -77.86730926873788 -99.84298894296661)
       #(18.333333333333332 -92.1203106961056 -106.09955991608716)
       #(18.333333333333332 -106.37331212347333 -112.35613088920769)
       #(18.333333333333332 -119.39002240889488 -121.51024092642386)
       #(18.33333333333333 -130.9848018788106 -132.008591737998)
       #(18.33333333333333 -142.57958134872635 -142.50694254957216)
       #(18.33333333333333 -152.75243000313625 -154.34953413550423)
       #(18.333333333333332 -160.0914715345632 -168.2300550204291)
       #(18.333333333333332 -167.43051306599014 -182.11057590535393)
       #(18.33333333333334 -171.93574747443412 -198.02902608927153)
       #(18.33333333333334 -170.82321365837277 -213.33175377980527)
       #(18.33333333333334 -169.71067984231146 -228.634481470339)
       #(18.33333333333334 -162.9803778017449 -243.32148666748893)
       #(18.33333333333334 -155.27368110442978 -257.1413722994439)
       #(18.33333333333334 -147.5669844071147 -270.9612579313989)
       #(18.33333333333334 -138.883893053051 -283.91402399815894)
       #(18.33333333333334 -128.12956410137687 -295.1407857035057)
       #(18.333333333333336 -117.37523514970275 -306.36754740885243)
       #(18.333333333333336 -104.54966860041816 -315.8683047527858)
       #(18.333333333333336 -90.67278663947046 -323.1519269762837)
       #(18.333333333333336 -76.79590467852275 -330.43554919978163)
       #(18.33333333333334 -61.867707305911914 -335.50203630284403)
       #(18.33333333333334 -46.58035696405633 -338.8157852639844)
       #(18.33333333333334 -31.29300662220074 -342.1295342251248)
       #(18.333333333333336 -15.646503311100405 -343.6905450443431)
       #(18.333333333333336 -4.973799150320701e-14 -343.6905450443431)
       #(18.333333333333336 15.646503311100306 -343.6905450443431)
       #(18.333333333333332 31.293006622200682 -342.1295342251247)
       #(18.333333333333332 46.580356964056136 -338.8157852639844)
       #(18.333333333333332 61.86770730591159 -335.50203630284415)
       #(18.33333333333334 76.7959046785221 -330.4355491997819)
       #(18.333333333333336 90.67278663946975 -323.1519269762841)
       #(18.333333333333336 104.54966860041738 -315.86830475278623)
       #(18.333333333333332 117.37523514970216 -306.3675474088529)
       #(18.333333333333332 128.12956410137534 -295.1407857035072)
       #(18.333333333333332 138.8838930530485 -283.91402399816155)
       #(18.333333333333332 147.56698440711008 -270.9612579314036)
       #(18.333333333333336 155.27368110444834 -257.14137229940434)
       #(18.33333333333334 162.98037780178663 -243.32148666740503)
       #(18.33333333333334 169.71067984240165 -228.63448147016436)
       #(18.33333333333334 170.8232136584063 -213.33175377953944)
       #(18.33333333333334 171.93574747441093 -198.0290260889145)
       #(18.333333333333332 167.43051306580517 -182.11057590490518)
       #(18.333333333333332 160.0914715342819 -168.23005501995587)
       #(18.333333333333332 152.75243000275862 -154.34953413500656)
       #(18.333333333333332 142.57958134831782 -142.50694254911716)
       #(18.333333333333332 130.98480187840818 -132.0085917376232)
       #(18.333333333333332 119.39002240849852 -121.5102409261292)
       #(18.33333333333333 106.37331212312006 -112.35613088903062)
       #(18.33333333333333 92.12031069582622 -106.09955991597859)
       #(18.33333333333333 77.86730926853242 -99.84298894292654)
       #(18.333333333333332 62.378016699323275 -96.48395703392106)
       #(18.333333333333332 46.815954445844774 -94.34318544161958)
       #(18.333333333333332 31.25389219236627 -92.20241384931812)
       #(18.333333333333332 15.61906025461841 -91.27990257372066)
       #(18.333333333333332 0.0 -92.10103127451423))
      (#(21.666666666666668 0.0 -83.5505156372571)
       #(21.666666666666668 -16.842145601293385 -82.67305330014793)
       #(21.666666666666668 -33.699835123395914 -83.71281757093502)
       #(21.666666666666668 -50.472642527110004 -86.11413068238626)
       #(21.666666666666668 -67.2454499308241 -88.5154437938375)
       #(21.66666666666666 -83.93337521614977 -92.27830574595289)
       #(21.66666666666666 -99.21825089090567 -99.18627358602392)
       #(21.66666666666666 -114.50312656566156 -106.09424142609492)
       #(21.66666666666666 -128.38495262984773 -116.14731515412156)
       #(21.66666666666666 -140.78226144397934 -127.63363469140874)
       #(21.66666666666666 -153.17957025811089 -139.11995422869595)
       #(21.66666666666666 -164.09236182218794 -152.03951957524373)
       #(21.666666666666668 -171.63807764368195 -167.12821230926647)
       #(21.666666666666668 -179.18379346517597 -182.2169050432892)
       #(21.666666666666675 -183.362433544087 -199.47472516478683)
       #(21.666666666666675 -182.0479575719668 -216.04936979232)
       #(21.666666666666675 -180.73348159984667 -232.62401441985318)
       #(21.666666666666675 -173.92588957669543 -248.51548355342194)
       #(21.666666666666675 -165.92247739753705 -263.5284318629712)
       #(21.666666666666675 -157.9190652183787 -278.5413801725205)
       #(21.666666666666675 -148.7198328832133 -292.67580765805036)
       #(21.666666666666675 -137.293425808641 -304.96737806099605)
       #(21.66666666666667 -125.86701873406872 -317.25894846394175)
       #(21.66666666666667 -112.21343692008958 -327.7076617843032)
       #(21.66666666666667 -97.39458473012655 -335.824811807594)
       #(21.66666666666667 -82.57573254016351 -343.94196183088485)
       #(21.666666666666675 -66.59160997421655 -349.72754855710514)
       #(21.666666666666675 -50.164967456531485 -353.57842555599035)
       #(21.666666666666675 -33.73832493884642 -357.4293025548756)
       #(21.66666666666667 -16.86916246942324 -359.3454698264258)
       #(21.66666666666667 -4.263256414560601e-14 -359.3454698264258)
       #(21.66666666666667 16.869162469423156 -359.3454698264258)
       #(21.666666666666668 33.738324938846375 -357.4293025548756)
       #(21.666666666666668 50.164967456531336 -353.57842555599046)
       #(21.666666666666668 66.59160997421628 -349.7275485571053)
       #(21.666666666666675 82.57573254016296 -343.94196183088525)
       #(21.666666666666675 97.39458473012606 -335.82481180759436)
       #(21.666666666666675 112.21343692008918 -327.7076617843035)
       #(21.666666666666675 125.86701873406872 -317.258948463942)
       #(21.666666666666675 137.29342580864008 -304.96737806099696)
       #(21.66666666666667 148.71983288321144 -292.67580765805195)
       #(21.66666666666667 157.91906521837464 -278.5413801725236)
       #(21.666666666666675 165.9224773975515 -263.52843186293853)
       #(21.666666666666675 173.92588957672834 -248.51548355335345)
       #(21.666666666666675 180.73348159991886 -232.6240144197117)
       #(21.666666666666675 182.04795757199403 -216.0493697921022)
       #(21.666666666666675 183.3624335440692 -199.47472516449264)
       #(21.666666666666668 179.18379346502897 -182.2169050429153)
       #(21.666666666666668 171.63807764345674 -167.1282123088708)
       #(21.666666666666668 164.09236182188445 -152.03951957482627)
       #(21.666666666666668 153.17957025778014 -139.11995422831458)
       #(21.666666666666668 140.7822614436511 -127.63363469109424)
       #(21.666666666666668 128.38495262952208 -116.14731515387388)
       #(21.666666666666657 114.50312656536829 -106.0942414259448)
       #(21.666666666666657 99.21825089067265 -99.18627358593119)
       #(21.666666666666657 83.93337521597704 -92.27830574591754)
       #(21.666666666666668 67.24544993073957 -88.51544379381937)
       #(21.666666666666668 50.4726425270689 -86.11413068237698)
       #(21.666666666666668 33.69983512339823 -83.71281757093459)
       #(21.666666666666668 16.842145601294366 -82.673053300148)
       #(21.666666666666668 0.0 -83.5505156372571))
      (#(40.0 0.0 -56.77525781862855)
       #(40.0 -20.230519910404556 -55.803838421509845)
       #(39.99999999999999 -40.48195616839293 -57.21201571698146)
       #(39.99999999999999 -60.58347942211964 -60.384863260728224)
       #(40.0 -80.68500267584633 -63.55771080447499)
       #(40.0 -100.6366129253114 -68.4952285964969)
       #(40.0 -118.80411314732265 -77.18394014816477)
       #(40.0 -136.9716133693339 -85.8726516998326)
       #(40.0 -153.3550035638914 -98.31255701114638)
       #(40.0 -167.91328051593825 -112.48463960564095)
       #(40.0 -182.47155746798506 -126.65672220013552)
       #(39.99999999999999 -195.2047211775213 -142.5609820778109)
       #(40.0 -203.7261098633974 -160.89355721398954)
       #(40.0 -212.24749854927353 -179.22613235016814)
       #(40.000000000000014 -216.55711221148957 -199.98702274484998)
       #(40.00000000000002 -214.9681740221332 -219.98182089982376)
       #(40.00000000000002 -213.37923583277689 -239.97661905479754)
       #(40.000000000000014 -205.89174579184825 -259.20532497006326)
       #(40.000000000000014 -196.76908782227116 -277.4321706224307)
       #(40.000000000000014 -187.6464298526941 -295.6590162747982)
       #(40.000000000000014 -176.8886039544686 -312.88400166426754)
       #(40.000000000000014 -163.4553157099536 -327.93700176037066)
       #(40.000000000000014 -150.0220274654386 -342.9900018564738)
       #(40.000000000000014 -133.91327687463408 -355.87101665921074)
       #(40.000000000000014 -116.35241957294691 -366.02418479372886)
       #(40.000000000000014 -98.79156227125975 -376.17735292824705)
       #(40.000000000000014 -79.77859825868991 -383.6026743945465)
       #(40.000000000000014 -60.14451054471832 -388.6431939850845)
       #(40.00000000000001 -40.510422830746734 -393.68371357562256)
       #(40.000000000000014 -20.2552114153734 -396.33943129039926)
       #(40.000000000000014 -4.1448326252672515e-14 -396.33943129039926)
       #(40.000000000000014 20.255211415373317 -396.33943129039926)
       #(40.0 40.51042283074669 -393.6837135756225)
       #(40.0 60.1445105447182 -388.64319398508457)
       #(40.00000000000001 79.7785982586897 -383.60267439454657)
       #(40.000000000000014 98.79156227125932 -376.1773529282474)
       #(40.000000000000014 116.35241957294659 -366.02418479372915)
       #(40.00000000000002 133.91327687463388 -355.871016659211)
       #(40.000000000000014 150.02202746543884 -342.9900018564739)
       #(40.000000000000014 163.45531570995308 -327.93700176037123)
       #(40.00000000000001 176.88860395446733 -312.8840016642685)
       #(40.00000000000001 187.64642985269091 -295.65901627480025)
       #(40.000000000000014 196.7690878222818 -277.4321706224059)
       #(40.000000000000014 205.89174579187267 -259.20532497001153)
       #(40.00000000000002 213.37923583283091 -239.97661905469104)
       #(40.00000000000002 214.96817402215368 -219.98182089965854)
       #(40.000000000000014 216.55711221147646 -199.98702274462602)
       #(40.0 212.24749854916374 -179.22613234988142)
       #(39.99999999999999 203.72610986322843 -160.89355721368534)
       #(39.99999999999999 195.20472117729312 -142.56098207748926)
       #(40.0 182.47155746773524 -126.65672219984174)
       #(40.0 167.9132805156891 -112.48463960539846)
       #(40.0 153.35500356364304 -98.31255701095517)
       #(39.999999999999986 136.97161336910872 -85.8726516997161)
       #(39.999999999999986 118.80411314714317 -77.18394014809246)
       #(39.999999999999986 100.63661292517764 -68.49522859646882)
       #(40.0 80.68500267578091 -63.557710804460626)
       #(39.99999999999999 60.58347942208783 -60.38486326072089)
       #(39.99999999999999 40.481956168394746 -57.21201571698116)
       #(40.0 20.23051991040535 -55.8038384215099)
       #(40.0 0.0 -56.77525781862855))
      (#(58.333333333333336 0.0 -30.0)
       #(58.333333333333336 -23.618894219515727 -28.934623542871766)
       #(58.33333333333332 -47.26407721338993 -30.711213863027904)
       #(58.33333333333332 -70.69431631712926 -34.655595839070195)
       #(58.333333333333336 -94.12455542086859 -38.59997781511248)
       #(58.333333333333336 -117.33985063447301 -44.712151447040924)
       #(58.333333333333336 -138.38997540373964 -55.18160671030561)
       #(58.333333333333336 -159.44010017300627 -65.65106197357028)
       #(58.333333333333336 -178.32505449793507 -80.4777988681712)
       #(58.333333333333336 -195.04429958789714 -97.33564451987314)
       #(58.333333333333336 -211.76354467785924 -114.19349017157509)
       #(58.33333333333332 -226.31708053285465 -133.08244458037808)
       #(58.333333333333336 -235.81414208311284 -154.6589021187126)
       #(58.333333333333336 -245.31120363337106 -176.2353596570471)
       #(58.33333333333335 -249.75179087889214 -200.49932032491316)
       #(58.333333333333364 -247.88839047229962 -223.91427200732753)
       #(58.333333333333364 -246.02499006570713 -247.32922368974187)
       #(58.33333333333335 -237.85760200700108 -269.8951663867046)
       #(58.33333333333335 -227.61569824700527 -291.33590938189025)
       #(58.33333333333335 -217.3737944870095 -312.77665237707595)
       #(58.33333333333335 -205.05737502572393 -333.09219567048467)
       #(58.33333333333335 -189.61720561126617 -350.90662545974527)
       #(58.33333333333335 -174.17703619680847 -368.7210552490058)
       #(58.33333333333335 -155.61311682917858 -384.0343715341183)
       #(58.33333333333335 -135.31025441576728 -396.22355777986377)
       #(58.33333333333335 -115.00739200235599 -408.41274402560924)
       #(58.33333333333335 -92.96558654316327 -417.4778002319878)
       #(58.33333333333335 -70.12405363290516 -423.70796241417867)
       #(58.33333333333334 -47.28252072264704 -429.9381245963695)
       #(58.33333333333335 -23.641260361323557 -433.33339275437265)
       #(58.33333333333335 -4.026408835973901e-14 -433.33339275437265)
       #(58.33333333333335 23.641260361323475 -433.33339275437265)
       #(58.333333333333336 47.28252072264701 -429.9381245963694)
       #(58.333333333333336 70.12405363290507 -423.70796241417867)
       #(58.33333333333334 92.96558654316311 -417.4778002319878)
       #(58.33333333333335 115.00739200235569 -408.41274402560947)
       #(58.33333333333335 135.31025441576713 -396.22355777986394)
       #(58.333333333333364 155.61311682917858 -384.03437153411846)
       #(58.33333333333335 174.17703619680893 -368.7210552490058)
       #(58.33333333333335 189.6172056112661 -350.9066254597455)
       #(58.33333333333334 205.05737502572322 -333.09219567048507)
       #(58.33333333333334 217.3737944870072 -312.7766523770769)
       #(58.33333333333335 227.61569824701212 -291.33590938187325)
       #(58.33333333333335 237.85760200701702 -269.8951663866696)
       #(58.333333333333364 246.02499006574297 -247.32922368967039)
       #(58.333333333333364 247.88839047231332 -223.91427200721492)
       #(58.33333333333335 249.75179087888372 -200.4993203247594)
       #(58.333333333333336 245.3112036332985 -176.23535965684752)
       #(58.33333333333332 235.81414208300012 -154.6589021184999)
       #(58.333333333333314 226.3170805327018 -133.08244458015227)
       #(58.333333333333336 211.76354467769033 -114.19349017136891)
       #(58.333333333333336 195.04429958772712 -97.33564451970268)
       #(58.333333333333336 178.32505449776397 -80.47779886803647)
       #(58.33333333333332 159.44010017284916 -65.65106197348739)
